source_path,relative_source_path,category,artifact_type,system,size_bytes,sha256_or_unchecked,reason_not_copied,notes
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-475.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-475.pt,excluded_heavy_or_raw,pt,,15814443,f781bc2db459a77224beebb62fb3dd7d9f02c5bd9cd81e4a1a8a8d985c1855ec,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-50.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-50.pt,excluded_heavy_or_raw,pt,,15814260,01cbb79418bb302e7b76eb3dcdf39b4d1d6f26691dcb90631092892d6427226b,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-75.pt,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/checkpoints/epoch_vs_err_25_run-42_epoch-75.pt,excluded_heavy_or_raw,pt,,15814260,265d530c11f8b40daebcb9c08125a0c8d373cd86f376ce58362bf53f4c800319,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/models/epoch_vs_err_25.model,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/models/epoch_vs_err_25.model,excluded_heavy_or_raw,model,,5357805,f8c5984fefe54a188866d38c0baa868be5a86274701dc1c91bb5924abd79fc72,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/models/epoch_vs_err_25_compiled.model,КурсачМаннанов/repo/coursework/mace_finetune/runs/epoch_vs_err_25/models/epoch_vs_err_25_compiled.model,excluded_heavy_or_raw,model,,5442251,b14332ff12a78548ed8f50e9150da04c697f3a259c1cb25b86bdd063805e833b,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_models,КурсачМаннанов/repo/coursework/mace_models,excluded_heavy_or_raw,directory,,32583680,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mace_models/2023-12-10-mace-128-L0_energy_epoch-249.model,КурсачМаннанов/repo/coursework/mace_models/2023-12-10-mace-128-L0_energy_epoch-249.model,excluded_heavy_or_raw,model,,32581838,2ddb079cee0e131eaaf6912ba581b394551ead283e95c99cfe78c605d10b5736,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result,КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result,excluded_heavy_or_raw,directory,,1094115328,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/best_model.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/best_model.pth,excluded_heavy_or_raw,pth,,91175723,b2d9bfc1ff687789cbe8b6c5af6e11027caed96b11c9b2326b92b65faa1128b9,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_0.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_0.pth,excluded_heavy_or_raw,pth,,91167975,7e1fce18b01172f0cdb5da0c8a154bad8a15d9ba040759ec40825b32374a2343,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_100.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_100.pth,excluded_heavy_or_raw,pth,,91174409,46db2beda433e23765f2d0d7a6c3832d56de6b5789f926fda766f4acaa77bd45,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_150.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_150.pth,excluded_heavy_or_raw,pth,,91174409,a9895dbdf6ec384a3eea44496f7fb82fa6efe2543508a314389916aaac869420,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_200.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_200.pth,excluded_heavy_or_raw,pth,,91174409,8d1294985869d4eed8d7e599ed5d95887e4b5278ba03b49eba2d9aa8c28eda19,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_250.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_250.pth,excluded_heavy_or_raw,pth,,91174409,312b0a786ea8d20c23630e53db545910de78308f372ff0c968e03b7e1306d6ba,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_300.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_300.pth,excluded_heavy_or_raw,pth,,91174409,d1260c9c0d0667bb832ffd4d80509c8bd7e1047d00c607acab5a3563de13f7c0,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_350.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_350.pth,excluded_heavy_or_raw,pth,,91174409,64a7b76e1b70482a08092293391cb4da9835983b2049a720e41326f25ce859a5,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_400.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_400.pth,excluded_heavy_or_raw,pth,,91174409,397faae5b39bfe573322aab381883fe4175b69ea85d1c374a6b83285bc05db13,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_450.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_450.pth,excluded_heavy_or_raw,pth,,91174409,957ccd97035ee1d70c37cf6acc9af63d5acd4d1dd39ca15e7f3d028eb025fd20,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_50.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/ckpt_50.pth,excluded_heavy_or_raw,pth,,91173336,a1445b1fc45a8794fe5ec90a26a80b2c74aac90802c575c17fe9dc40011fe1e6,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/last_model.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/1-5million/5m/finetune_result/last_model.pth,excluded_heavy_or_raw,pth,,91175723,c71609a5c0409a658c2075185d06fe5965afa35e5d71e6b8d033316586252ed1,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result,excluded_heavy_or_raw,directory,,395042816,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/best_model.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/best_model.pth,excluded_heavy_or_raw,pth,,17955047,e7f495b55a34d29bc0c705197f5f7e390b2ed9ababc286226c045be339d04505,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_0.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_0.pth,excluded_heavy_or_raw,pth,,17948083,1a6ce6df8744fb43441b9a79fe9da97dbf67cca9bce3fda6c09caeabf10ec6e6,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_100.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_100.pth,excluded_heavy_or_raw,pth,,17954061,e8644437549e271a87edfbf9c7f4806e5a924eb38e6b36e9f762d118cfab81a6,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_125.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_125.pth,excluded_heavy_or_raw,pth,,17954061,529a3949cf8eb324982cb1bfbc61a2d772f038589c3576faab43008d7e76c62d,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_150.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_150.pth,excluded_heavy_or_raw,pth,,17954061,16e5e5e9a7400b92a4612279acebe260582ba992b7c791af7fedd5f763c97f1e,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_175.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_175.pth,excluded_heavy_or_raw,pth,,17954061,6031d023f6eaff13baf36fc161cd0989c21b25eb2de6787c52027017c806a0b5,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_200.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_200.pth,excluded_heavy_or_raw,pth,,17954061,4a7288d04621be2644399607eae28a60af1eaa067f29c6e3216fae5fc10b0974,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_225.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_225.pth,excluded_heavy_or_raw,pth,,17954061,8a22611d3379fb9fb4e7439eb0d59974e85467923921df07bac2522231552be4,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_25.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_25.pth,excluded_heavy_or_raw,pth,,17953248,5da78980f28701c10699b66afea2363d3da318abd50f37b548df3366d8549024,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_250.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_250.pth,excluded_heavy_or_raw,pth,,17954061,e064785dc83129de06a5647023a00230492115492e5bc788925972bf0c53c901,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_275.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_275.pth,excluded_heavy_or_raw,pth,,17954061,a4944d3656f994c97a78d6fe0409f93cf03cf99e7b8a10e2dc67aa86731f86bb,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_300.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_300.pth,excluded_heavy_or_raw,pth,,17954061,fb162324d854d51dfa332819a946992a750e5f7ee9d94ca4687ef8b5d60d375d,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_325.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_325.pth,excluded_heavy_or_raw,pth,,17954061,a1d0485b0fc4f6d7d7686d8b62260416176b6a04371ae5372318352b737c3f4f,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_350.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_350.pth,excluded_heavy_or_raw,pth,,17954061,84f1f3979d3897c744db86d9acf924073916c6226d134447992dab219d8e6e03,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_375.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_375.pth,excluded_heavy_or_raw,pth,,17954061,94539b4c0ada274ac711b92b5cb2b0e80200e45ead25679e0ed38bf8d384551b,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_400.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_400.pth,excluded_heavy_or_raw,pth,,17954061,e4d02afec473213ac0953a957b43085836c3d925c7973f51855c0afbaab9352d,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_425.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_425.pth,excluded_heavy_or_raw,pth,,17954061,138f66102a7e98f88eebf361d1926cc3b792680f18074161d0e448b64232920a,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_450.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_450.pth,excluded_heavy_or_raw,pth,,17954061,ce6680967116eb56e1f1fb6d0290a497295846c36ccc15cf708ffb5ec0b479ec,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_475.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_475.pth,excluded_heavy_or_raw,pth,,17954061,59dd75585498753578f94c38128eaf854fff1b7a43055799cb54fb75c4588c9b,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_50.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_50.pth,excluded_heavy_or_raw,pth,,17953248,fc45dc0f15e57911cc9bd21ddb428304cad01ceab2d71510a363a73e969b8e1b,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_75.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/ckpt_75.pth,excluded_heavy_or_raw,pth,,17953248,9c9f0fbab1ac2e8bf5aea5fa606b7d6c6b693b2e271ca12a40e9e40039f5bfe8,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/last_model.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/epoch_vs_err/finetune_result/last_model.pth,excluded_heavy_or_raw,pth,,17955047,2eac3e351b65a1e54d298e589295e9570a60647659f40751855d37bde4c1d838,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634252/finetune_result,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634252/finetune_result,excluded_heavy_or_raw,directory,,125689856,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634252/finetune_result/best_model.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634252/finetune_result/best_model.pth,excluded_heavy_or_raw,pth,,17955047,cf9c73d81bff1b73ffc68dfd92c36b1907ad000c5a5f8b52ae6cef023fe7819b,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634252/finetune_result/ckpt_0.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634252/finetune_result/ckpt_0.pth,excluded_heavy_or_raw,pth,,17948083,6cd16d624bf417678e49c0a5c2112f08f07ffcc7cadb054602e7921e17987915,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634252/finetune_result/ckpt_20.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634252/finetune_result/ckpt_20.pth,excluded_heavy_or_raw,pth,,17953248,461fffd635237d018965b4ee9e58046e11034533beec80efd5bf9aed49b346bb,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634252/finetune_result/ckpt_40.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634252/finetune_result/ckpt_40.pth,excluded_heavy_or_raw,pth,,17953248,5252a1076dc08d1cfe4f436ee4df02a336265ade063362cce6d18e5225e8b662,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634252/finetune_result/ckpt_60.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634252/finetune_result/ckpt_60.pth,excluded_heavy_or_raw,pth,,17953248,7c2bb6193f823766a8d43b240eee5bb01f3e39cc2a2c48be87896c01c73c012d,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634252/finetune_result/ckpt_80.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634252/finetune_result/ckpt_80.pth,excluded_heavy_or_raw,pth,,17953248,798e987cdd5ceaf0ba8fa50fc3e83bf062935fd7e401ee619859ede63c19a637,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634252/finetune_result/last_model.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634252/finetune_result/last_model.pth,excluded_heavy_or_raw,pth,,17955047,e3029ecb96908618d93436c5c65f1ad9caa05297ca883eb68fa4a352f44a6fef,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result,excluded_heavy_or_raw,directory,,215474176,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/best_model.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/best_model.pth,excluded_heavy_or_raw,pth,,17955047,372ea7f900ec0c3cddecbc0a4494f5e0f30bf88d10d47a41477165d035faab79,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_0.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_0.pth,excluded_heavy_or_raw,pth,,17948083,ebf3267ff4f4ad09bbc074ad5bd8edfffa0839d9b644752213923f5280d7afcd,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_100.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_100.pth,excluded_heavy_or_raw,pth,,17954061,5bfbb549b4ae06a953c72b8f9b35a7928b7af93b1f8b7b2dc1d2da0349f446b1,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_150.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_150.pth,excluded_heavy_or_raw,pth,,17954061,54de455d10b023f19fad02132c7107b1ac4e1a805ed37027521364327da50563,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_200.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_200.pth,excluded_heavy_or_raw,pth,,17954061,ef13474ec251af5caf7e4451b8d789fcb0da47698af2826c4b63da00b86f700e,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_250.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_250.pth,excluded_heavy_or_raw,pth,,17954061,6046888e9666d38aa2559f7fd2a73f5eb7b2c557ee1a4578b0e8090b07ddb97e,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_300.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_300.pth,excluded_heavy_or_raw,pth,,17954061,4533215eaa75893a2b521a174cbe951b367bbabb639d6408a152306fe93133aa,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_350.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_350.pth,excluded_heavy_or_raw,pth,,17954061,03b6d509ed4ea0c95202d96c56bd65f55f54eca76f8a9813fa57fee8beee5d2f,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_400.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_400.pth,excluded_heavy_or_raw,pth,,17954061,0c48635254a16ac40ea06ad4ea3bbc2e5e96261b623dfe381a6e533e54a93fed,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_450.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_450.pth,excluded_heavy_or_raw,pth,,17954061,13430f5cba8854705fe18ee9d7c8eccc09a2d82cbfd953277e3025ae1eab9f72,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_50.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/ckpt_50.pth,excluded_heavy_or_raw,pth,,17953248,8af4119d32be635ecf944aacb94cd1f5dcd7149d3782c671ea18c49c244dd6f0,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/last_model.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/ft_300K_3634361/finetune_result/last_model.pth,excluded_heavy_or_raw,pth,,17955047,3e5e1a0bbd0b9cb4650c461b805d750db538f36bc15858c8126552c9c02012c7,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result,excluded_heavy_or_raw,directory,,215474176,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/best_model.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/best_model.pth,excluded_heavy_or_raw,pth,,17955047,52a7b8fcb47fd94f52a6cfc017474eed39633c30532edd1cd3a69beb5fb9e8c7,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_0.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_0.pth,excluded_heavy_or_raw,pth,,17948083,e3828785001d366ff043c717dc9b789ee139fc9032587db28687bdc898e83ef6,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_100.pth,КурсачМаннанов/repo/coursework/mattersim_finetune/norm_nenorm/norm/finetune_result/ckpt_100.pth,excluded_heavy_or_raw,pth,,17954061,1d0bde66b970579fa362edf790edfe24369fdece65512d4c0a40a22c0d379716,model/checkpoint/archive/binary artifact excluded physically,
